name	appos	cc	clf	comp	comp:aux	comp:cleft	comp:obj	comp:obl	comp:pred	compound	compound:prt	compound:redup	compound:svc	conj	conj:appos	conj:coord	conj:dicto	conj:emb	conj:obj	det	det:num	discourse	dislocated	flat	flat:foreign	flat:name	goeswith	list	mod	mod:appos	mod:emph	mod:num	mod:periph	mod:poss	orphan	parataxis	parataxis:conj	parataxis:discourse	parataxis:dislocated	parataxis:insert	parataxis:obj	parataxis:parenth	punct	reparandum	subj	udep	unk	vocative	total
NorthSami	2.25	2.07996	0	1.69271	1.56935	0	1.73174	1.57143	1.77349	2.28571	0	0	0	3.416	0	0	0	2.35484	0	1.12785	0	1.32963	0	1.05426	0	0	0	0	1.76203	0	0	0	0	0	0	6.91667	0	0	0	0	0	0	5.06734	0	1.49238	2.39286	1.66667	2.9375	2.3552166127401417
SkoltSami	2.57143	2.17895	0	1.58197	1.32558	0	1.64198	2.0	1.54545	0	0	0	0	3.65169	0	0	0	2.95455	0	1.19048	0	3.0	3.0	1.5	0	0	1.0	0	1.94643	0	0	0	0	0	1.28571	6.0	0	0	0	0	0	0	5.213	3.75	1.53676	1.62264	1.2	3.57143	2.6439914068692207
Soi	0	0	0	2.0	2.0	0	2.0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	2.64286	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	1.5	2.8	0	0	2.0677972881355933
Albanian	4.0	1.30556	0	1.32683	1.0	0	1.30769	1.08333	1.9	1.0	0	0	0	3.52381	0	0	0	0	0	1.05072	0	0	0	1.25	0	0	0	0	2.37629	0	0	0	0	0	1.0	0	0	0	0	0	0	0	8.03529	0	2.65714	2.57895	1.0	0	2.277412558575445
Serbian	3.26584	1.66254	0	1.7586	1.82094	0	1.62633	1.57005	2.80636	3.33333	0	0	0	4.93304	0	0	0	4.0	0	1.30607	0	4.00207	0	1.37556	0	0	0	5.72727	1.74452	0	0	0	0	0	2.95349	10.67457	0	0	0	0	0	0	7.85845	0	2.81158	2.57537	1.64642	3.0	2.7387815997929725
Swedish	5.09853	1.91786	0	1.97917	1.79415	0	1.9613	2.23899	2.27015	1.35188	0	0	0	5.05415	0	0	0	4.74537	0	1.63178	0	3.99206	5.04521	1.04967	0	0	0	2.2	1.96781	0	0	0	0	0	2.41176	12.1431	0	0	0	0	0	0	8.53531	12.25	1.86809	2.27804	1.52321	4.69565	2.7371606220101494
SwedishSign	2.33333	1.85714	1.18519	1.57447	1.2	0	1.6015	2.06667	1.46667	1.53684	0	0	0	2.10798	0	0	0	2.0	0	1.67188	0	3.63043	0	1.5	0	0	0	0	2.01639	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	1.5	1.43269	1.80328	2.61111	1.0	1.8403605240963856
Tamil	0	1.6381	0	1.73322	1.0448	0	1.8	3.65946	12.0	1.02564	0	0	0	3.95	0	0	0	2.66667	0	1.06098	0	0	0	0	0	0	0	0	2.25882	0	0	0	0	0	0	1.2	0	0	0	0	0	0	2.52216	0	3.0284	3.22393	3.125	2.0	2.266302195194747
Telugu	1.0	1.69231	2.0	1.55978	0	0	1.47297	2.38571	0	1.03046	0	0	0	1.94231	0	0	0	0	0	1.05806	0	1.51724	3.0	1.09091	0	0	0	3.0	1.46135	0	0	0	0	0	1.5	3.5	0	0	0	0	0	0	1.1215	0	2.04627	1.66898	1.0	1.30769	1.5220479414268686
Thai	1.59669	2.65415	2.89879	1.58069	1.77559	0	1.46828	2.8	1.3499	1.46317	0	0	0	5.67372	0	0	0	4.0	0	1.6247	0	5.31034	2.5	1.20316	0	0	1.0	0	2.49954	0	0	0	0	0	0	10.2	0	0	0	0	0	0	4.09191	4.0	3.03103	2.87686	1.46729	4.0	2.0691677595110125
Tagalog	0	1.54545	0	1.47937	2.0	0	1.46527	2.5	1.0	1.72727	0	0	0	3.52381	0	0	0	0	0	1.36111	0	1.5	0	1.14286	0	0	0	0	1.82143	0	0	0	0	0	0	5.18182	0	0	0	0	0	0	5.50183	0	1.92381	2.04969	1.07143	3.0	2.1188053416703885
Tupinambá	2.33333	0	0	1.5	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	2.25	0	0	0	0	0	0	6.0	0	0	0	0	0	0	3.375	0	2.25	2.0	3.25	0	2.2567566216216215
Turkish	2.62812	3.32518	1.68939	1.79465	1.19462	0	1.88415	2.47619	1.17584	1.17874	0	0	0	4.69678	0	0	0	4.9341	0	1.19569	0	4.23967	9.97297	1.39648	0	0	1.0	1.85366	2.23683	0	0	0	0	0	4.76596	6.89041	0	0	0	0	0	0	2.7567	0	4.62956	3.15034	1.39674	3.72165	2.5511039167914524
Uyghur	2.648	5.36296	0	1.80814	1.08313	0	2.06846	4.10526	1.17941	1.18674	0	0	0	3.89638	0	0	0	2.18182	0	1.26768	0	6.19124	5.15385	1.5	0	0	2.0	0	2.53123	0	0	0	0	0	4.25	8.14074	0	0	0	0	0	0	1.7949	4.0	4.73765	2.83999	2.33654	4.64151	2.512649579932502
Ukrainian	3.73647	2.43932	0	1.86119	1.42688	0	1.8619	2.17759	1.81338	2.04398	0	0	0	5.17187	0	0	0	4.52521	0	1.31848	0	2.58167	4.68421	1.87418	0	0	1.0	5.0	2.01312	0	0	0	0	0	3.61328	9.22642	0	0	0	0	0	0	5.22871	8.0	2.68723	2.72506	1.52807	4.2451	2.8596526427070534
Urdu	0	6.4574	0	2.02738	1.02198	0	2.20265	5.40696	1.50183	1.42914	0	0	0	7.19461	0	0	0	6.125	0	1.16057	0	0	3.51453	1.5	0	0	0	0	3.45567	0	0	0	0	0	0	0	0	0	0	0	0	0	4.91452	0	7.41773	4.49831	2.13149	7.26667	2.899959861727093
Vietnamese	3.53571	3.01384	0	1.92182	1.70068	0	1.80286	2.92076	2.00367	1.24117	0	0	0	3.99806	0	0	0	3.45455	0	1.25874	0	2.19608	0	0	0	0	0	5.0	1.7509	0	0	0	0	0	0	8.07285	0	0	0	0	0	0	6.29206	0	2.62301	2.82051	1.48027	7.0	2.599712394500224
Warlpiri	0	0	0	1.66364	1.89362	0	1.37255	2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.2	0	0	0	0	0	0	0	0	0	0	0	0	0	3.48214	0	1.24138	1.2	0	0	1.937670650406504
Wolof	4.08389	2.22824	0	1.68012	1.33232	0	1.78844	1.89854	1.626	1.14876	0	0	0	4.98615	0	0	0	4.0	0	1.20331	0	5.70213	5.69362	1.37724	0	0	0	0	2.71651	0	0	0	0	0	1.63636	9.14078	0	0	0	0	0	0	7.232	0	1.85621	2.58238	1.04785	0	2.6168483235452107
Yoruba	5.0	1.50857	0	1.8745	1.33143	0	1.89465	4.39474	1.18519	2.10577	0	0	0	5.7904	0	0	0	5.57895	0	1.13187	0	3.0	0	1.90909	0	0	1.0	0	2.20626	0	0	0	0	0	1.0	12.14062	0	0	0	0	0	0	7.37253	0	2.1164	2.23568	1.30233	3.2	2.7573893002544527
Cantonese	3.12766	2.36709	1.06132	2.74902	1.62559	0	2.8909	4.14184	2.84821	1.56675	0	0	0	4.31022	0	0	0	2.78947	0	1.8809	0	3.64722	5.26667	1.03704	0	0	0	0	3.00042	0	0	0	0	0	0	10.45455	0	0	0	0	0	0	4.41957	5.07317	2.38946	3.35135	1.42408	5.82812	3.2302100392914657
Chinese	2.74767	2.22867	2.49735	3.5527	1.73604	0	3.47847	7.82838	4.89711	1.1232	0	0	0	3.60078	0	0	0	2.78528	0	2.04661	0	3.80464	4.28	1.19774	0	0	0	0	2.94484	0	0	0	0	0	2.5	14.32514	0	0	0	0	0	0	7.23856	2.07692	4.05841	5.25139	1.8955	5.46154	3.8314109790086803
Czech	4.43644	2.07713	0	2.12136	2.18127	0	2.03938	2.45198	2.42126	1.89012	0	0	0	5.23998	0	0	0	4.92395	0	1.35066	0	2.56892	0	1.91499	0	0	0	0	1.83106	0	0	0	0	0	6.98957	9.21866	0	0	0	0	0	0	6.83964	0	3.00479	2.74807	2.56334	4.25837	2.892385435918399
German	2.57309	2.2777	0	3.42169	5.65817	0	2.84069	6.69318	3.70569	6.44627	0	0	0	5.03019	0	0	0	4.05724	0	1.40248	0	1.93548	0	1.41489	0	0	1.5	0	2.40659	0	0	0	0	0	3.08989	12.3522	0	0	0	0	0	0	8.2258	1.0	3.53591	3.67279	4.59475	6.33333	3.577714086602055
Japanese	4.0	19.22632	0	1.30049	1.26403	0	1.30836	2.5098	1.33774	2.07203	0	0	0	0	0	0	0	0	0	1.30245	0	4.41706	13.49918	0	0	0	0	0	5.49244	0	0	0	0	0	0	0	0	0	0	0	0	0	1.96842	2.17647	7.13099	4.05189	4.61074	0	2.3558581469814364
Russian	2.39762	2.64333	0	1.87588	1.33128	0	1.88401	2.05479	1.82879	1.73974	0	0	0	5.19391	0	0	0	4.37006	0	1.3894	0	3.93559	4.38462	1.16309	0	0	1.22857	7.01389	1.85278	0	0	0	0	0	3.03841	6.10428	0	0	0	0	0	0	5.58904	7.75	2.72114	2.56707	1.28832	3.38413	2.8333527008527155
